
Note: No compatibility mode selected!


Circuit: * tb_chip_i2c_batch14.spice -- auto-generated by script/gen_chip_tb_batch14_v9.py

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored


Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x2.x_522_.qs                  7.29558e-08
xdut.x2.x_522_.net5                4.95168e-08
xdut.x2.x_522_.net6                   0.034793
xdut.x2.x_523_.net1                          5
xdut.x2.x_523_.net2                          5
xdut.x2.x_523_.ckp                 2.08524e-08
xdut.x2.x_523_.ckb                           5
xdut.x2.x_523_.net3                    4.14374
xdut.x2.x_523_.qm                  2.60779e-08
xdut.x2.x_523_.net4                          5
xdut.x2._198_                                5
xdut.x2.x_523_.qs                  7.29558e-08
xdut.x2.x_523_.net5                4.95168e-08
xdut.x2.x_523_.net6                   0.034793
xdut.x2.x_524_.net1                          5
xdut.x2.x_524_.net2                          5
xdut.x2.x_524_.ckp                 2.08524e-08
xdut.x2.x_524_.ckb                           5
xdut.x2.x_524_.net3                    4.14374
xdut.x2.x_524_.qm                  2.60779e-08
xdut.x2.x_524_.net4                          5
xdut.x2._197_                                5
xdut.x2.x_524_.qs                  7.29558e-08
xdut.x2.x_524_.net5                4.95168e-08
xdut.x2.x_524_.net6                   0.034793
xdut.x2.x_525_.net1                          5
xdut.x2.x_525_.net2                          5
xdut.x2.x_525_.ckp                 2.08524e-08
xdut.x2.x_525_.ckb                           5
xdut.x2.x_525_.net3                    4.14374
xdut.x2.x_525_.qm                  2.60779e-08
xdut.x2.x_525_.net4                          5
xdut.x2._196_                                5
xdut.x2.x_525_.qs                  7.29558e-08
xdut.x2.x_525_.net5                4.95168e-08
xdut.x2.x_525_.net6                   0.034793
xdut.x2.x_526_.net1                          5
xdut.x2.x_526_.net2                          5
xdut.x2.x_526_.ckp                 2.08524e-08
xdut.x2.x_526_.ckb                           5
xdut.x2.x_526_.net3                    4.14374
xdut.x2.x_526_.qm                  2.60779e-08
xdut.x2.x_526_.net4                          5
xdut.x2._195_                                5
xdut.x2.x_526_.qs                  7.29558e-08
xdut.x2.x_526_.net5                4.95168e-08
xdut.x2.x_526_.net6                   0.034793
xdut.x2.x_527_.net1                          5
xdut.x2.x_527_.net2                          5
xdut.x2.x_527_.ckp                 2.08524e-08
xdut.x2.x_527_.ckb                           5
xdut.x2.x_527_.net3                    4.14374
xdut.x2.x_527_.qm                  2.60779e-08
xdut.x2.x_527_.net4                          5
xdut.x2._188_                                5
xdut.x2.x_527_.qs                  7.29558e-08
xdut.x2.x_527_.net5                4.95168e-08
xdut.x2.x_527_.net6                   0.034793
xdut.x2.x_528_.net1                          5
xdut.x2.x_528_.net2                          5
xdut.x2.x_528_.ckp                 2.08524e-08
xdut.x2.x_528_.ckb                           5
xdut.x2.x_528_.net3                    4.14374
xdut.x2.x_528_.qm                  2.60779e-08
xdut.x2.x_528_.net4                          5
xdut.x2.x_528_.qs                  7.29558e-08
xdut.x2.x_528_.net5                4.95168e-08
xdut.x2.x_528_.net6                   0.034793
xdut.x2.sda_oe_r                   2.08524e-08
xdut.x2.scl_n_row3                 2.05775e-08
xdut.x2.x_529_.net1                          5
xdut.x2.x_529_.net2                          5
xdut.x2.x_529_.ckp                 2.08524e-08
xdut.x2.x_529_.ckb                           5
xdut.x2.x_529_.net3                    4.14374
xdut.x2.x_529_.qm                  2.60779e-08
xdut.x2.x_529_.net4                          5
xdut.x2._186_                                5
xdut.x2.x_529_.qs                  7.29558e-08
xdut.x2.x_529_.net5                4.95168e-08
xdut.x2.x_529_.net6                   0.034793
xdut.x2.x_530_.net1                    1.34474
xdut.x2.x_530_.net2                8.60377e-08
xdut.x2.x_530_.ckp                 2.08524e-08
xdut.x2.x_530_.ckb                           5
xdut.x2.x_530_.net3                4.30189e-08
xdut.x2.x_530_.qm                            5
xdut.x2.x_530_.net4                2.60779e-08
xdut.x2._192_                                5
xdut.x2.x_530_.qs                  9.07633e-08
xdut.x2.x_530_.net5                5.84206e-08
xdut.x2.x_530_.net6                   0.034793
xdut.x2._156__row0                 2.05775e-08
xdut.x2.x_531_.net1                          5
xdut.x2.x_531_.net2                          5
xdut.x2.x_531_.ckp                 2.08524e-08
xdut.x2.x_531_.ckb                           5
xdut.x2.x_531_.net3                    4.14374
xdut.x2.x_531_.qm                  2.60779e-08
xdut.x2.x_531_.net4                          5
xdut.x2._189_                                5
xdut.x2.x_531_.qs                  7.29558e-08
xdut.x2.x_531_.net5                4.95168e-08
xdut.x2.x_531_.net6                   0.034793
xdut.x2.x_532_.net1                          5
xdut.x2.x_532_.net2                          5
xdut.x2.x_532_.ckp                 2.08524e-08
xdut.x2.x_532_.ckb                           5
xdut.x2.x_532_.net3                    4.14374
xdut.x2.x_532_.qm                  2.60779e-08
xdut.x2.x_532_.net4                          5
xdut.x2._190_                                5
xdut.x2.x_532_.qs                  7.29558e-08
xdut.x2.x_532_.net5                4.95168e-08
xdut.x2.x_532_.net6                   0.034793
xdut.x2.x_533_.net1                          5
xdut.x2.x_533_.net2                          5
xdut.x2.x_533_.ckp                 2.08524e-08
xdut.x2.x_533_.ckb                           5
xdut.x2.x_533_.net3                    4.14374
xdut.x2.x_533_.qm                  2.60779e-08
xdut.x2.x_533_.net4                          5
xdut.x2._193_                                5
xdut.x2.x_533_.qs                  7.29558e-08
xdut.x2.x_533_.net5                4.95168e-08
xdut.x2.x_533_.net6                   0.034793
xdut.x2.x_534_.net1                          5
xdut.x2.x_534_.net2                          5
xdut.x2.x_534_.ckp                 2.08524e-08
xdut.x2.x_534_.ckb                           5
xdut.x2.x_534_.net3                    4.14374
xdut.x2.x_534_.qm                  2.60779e-08
xdut.x2.x_534_.net4                          5
xdut.x2.x_534_.qs                  7.29558e-08
xdut.x2.x_534_.net5                4.95168e-08
xdut.x2.x_534_.net6                   0.034793
xdut.x2.x_535_.net1                          5
xdut.x2.x_535_.net2                          5
xdut.x2.x_535_.ckp                 2.08524e-08
xdut.x2.x_535_.ckb                           5
xdut.x2.x_535_.net3                    4.14374
xdut.x2.x_535_.qm                  2.60779e-08
xdut.x2.x_535_.net4                          5
xdut.x2._218_                                5
xdut.x2.x_535_.qs                  7.29558e-08
xdut.x2.x_535_.net5                4.95168e-08
xdut.x2.x_535_.net6                   0.034793
xdut.x2.x_536_.net1                          5
xdut.x2.x_536_.net2                          5
xdut.x2.x_536_.ckp                 2.08524e-08
xdut.x2.x_536_.ckb                           5
xdut.x2.x_536_.net3                    4.14374
xdut.x2.x_536_.qm                  2.60779e-08
xdut.x2.x_536_.net4                          5
xdut.x2.x_536_.qs                  7.29558e-08
xdut.x2.x_536_.net5                4.95168e-08
xdut.x2.x_536_.net6                   0.034793
xdut.x2.xu_sda_target.sb                     5
xdut.x2.xu_sda_target.net2         5.13295e-08
xdut.x2.xu_sda_target.net3         7.47706e-08
xdut.x2.xu_sda_target.net1         2.78885e-08
xdut.x2.sda_target                           5
xdut.x2.sda_lat_en                           5
xdut.x2.xu_sda_lat_en.net1             4.14374
xdut.x2.sda_target_n               2.05775e-08
xdut.x2.xu_sda_s.net1              8.23099e-08
xdut.x2.s_in                                 5
xdut.x2.xu_sda_s.net2               4.1155e-08
xdut.x2.xu_sda_r.net1                        5
xdut.x2.r_in                       2.05775e-08
xdut.x2.xu_sda_r.net2              6.26479e-09
xdut.x2.xu_sda_q.net1                        5
xdut.x2.qn_sda                      7.8869e-09
xdut.x2.xu_sda_qn.net1                 4.96992
xdut.x2.scl_n                      2.05775e-08
xdut.x2.xu_lat_q.net1                  4.96992
xdut.x2.qn                                   5
xdut.x2.xu_lat_qn.net1                       5
xdut.x2.xu_rst_stretch_q.net1                5
xdut.x2.rst_stretch_qn              7.8869e-09
xdut.x2.xu_rst_stretch_qn.net1         4.96992
xdut.x2.xu_buf_scl_row2.net1       2.05775e-08
xdut.x2.scl_buf                              5
xdut.x2.xu_buf_scl_n_row0.net1               5
xdut.x2.scl_n_row0                 2.05775e-08
xdut.x2.xu_buf_scl_n_row2.net1               5
xdut.x2.xu_buf_scl_n_row1.net1               5
xdut.x2.xu_buf_scl_n_row3.net1               5
xdut.x2.xu_bufth_scl.mid           4.02692e-08
xdut.x2.xu_bufth_scl.net1              1.27314
xdut.x2.xu_bufth_scl.net2          2.85498e-08
xdut.x2.xu_bufth_sda_in.mid        4.05315e-08
xdut.x2.xu_bufth_sda_in.net1            1.2772
xdut.x2.sda_in_buf                           5
xdut.x2.xu_bufth_sda_in.net2       2.87358e-08
xdut.x2.xu_buf_sda_in_row1.net1     2.05775e-08
xdut.x2.xu_buf_sda_in_row2.net1     2.05775e-08
xdut.x2.xu_buf__156__row0.net1               5
xdut.x2.xu_buf__156__row1.net1               5
xdut.x2.xu_buf__156__row2.net1               5
xdut.x2.xu_buf__156__row3.net1               5
vsda_ctrl#branch                             0
vscl#branch                       -1.04426e-11
vtx7#branch                        2.26037e-10
vtx6#branch                        2.26037e-10
vtx5#branch                       -1.04426e-11
vtx4#branch                       -1.04426e-11
vtx3#branch                       -1.04426e-11
vtx2#branch                       -1.04426e-11
vtx1#branch                        2.26037e-10
vtx0#branch                        2.26037e-10
vdis#branch                       -1.90041e-11
vrstn#branch                       2.26037e-10
vvss#branch                        1.80383e-09
vvdd#branch                       -4.95931e-06

 Reference value :  2.97500e-06 Reference value :  7.62227e-06 Reference value :  1.22902e-05 Reference value :  1.69851e-05 Reference value :  2.13767e-05 Reference value :  2.22758e-05 Reference value :  2.94467e-05 Reference value :  3.34211e-05 Reference value :  4.04515e-05 Reference value :  4.22714e-05 Reference value :  4.91990e-05 Reference value :  5.69820e-05 Reference value :  6.26750e-05 Reference value :  7.08094e-05 Reference value :  7.69820e-05 Reference value :  8.22571e-05 Reference value :  8.69910e-05 Reference value :  9.00144e-05 Reference value :  9.68569e-05 Reference value :  1.01997e-04 Reference value :  1.06938e-04 Reference value :  1.11990e-04 Reference value :  1.15677e-04 Reference value :  1.17001e-04 Reference value :  1.22294e-04 Reference value :  1.27648e-04 Reference value :  1.32269e-04 Reference value :  1.38177e-04 Reference value :  1.41996e-04 Reference value :  1.46998e-04 Reference value :  1.52256e-04 Reference value :  1.56997e-04 Reference value :  1.62252e-04 Reference value :  1.66967e-04 Reference value :  1.72215e-04 Reference value :  1.76999e-04 Reference value :  1.81994e-04 Reference value :  1.86969e-04 Reference value :  1.87013e-04 Reference value :  1.91990e-04 Reference value :  1.92258e-04 Reference value :  1.96993e-04 Reference value :  2.02012e-04 Reference value :  2.14025e-04 Reference value :  2.16985e-04 Reference value :  2.21991e-04 Reference value :  2.26438e-04 Reference value :  2.31988e-04 Reference value :  2.32276e-04 Reference value :  2.39858e-04 Reference value :  2.42521e-04 Reference value :  2.46993e-04 Reference value :  2.51991e-04 Reference value :  2.55735e-04 Reference value :  2.57000e-04 Reference value :  2.64525e-04 Reference value :  2.66991e-04 Reference value :  2.71975e-04 Reference value :  2.76985e-04 Reference value :  2.81936e-04 Reference value :  2.85425e-04 Reference value :  2.91974e-04 Reference value :  2.92311e-04 Reference value :  2.99555e-04 Reference value :  3.02005e-04 Reference value :  3.06982e-04 Reference value :  3.12925e-04 Reference value :  3.16995e-04 Reference value :  3.21991e-04 Reference value :  3.26973e-04 Reference value :  3.28428e-04 Reference value :  3.32029e-04 Reference value :  3.36977e-04 Reference value :  3.40318e-04 Reference value :  3.43275e-04 Reference value :  3.46996e-04 Reference value :  3.51920e-04 Reference value :  3.57000e-04 Reference value :  3.63325e-04 Reference value :  3.66995e-04 Reference value :  3.71640e-04 Reference value :  3.76977e-04 Reference value :  3.80136e-04 Reference value :  3.86982e-04 Reference value :  3.91980e-04 Reference value :  3.94275e-04 Reference value :  3.96999e-04 Reference value :  4.01975e-04 Reference value :  4.04132e-04 Reference value :  4.11956e-04 Reference value :  4.17075e-04 Reference value :  4.26960e-04 Reference value :  4.27016e-04 Reference value :  4.33025e-04 Reference value :  4.36995e-04 Reference value :  4.42475e-04 Reference value :  4.50109e-04 Reference value :  4.53821e-04 Reference value :  4.61975e-04 Reference value :  4.64482e-04 Reference value :  4.66999e-04 Reference value :  4.72002e-04 Reference value :  4.76990e-04 Reference value :  4.81996e-04 Reference value :  4.86973e-04 Reference value :  4.91194e-04 Reference value :  4.92261e-04 Reference value :  4.96989e-04 Reference value :  5.02258e-04 Reference value :  5.06984e-04 Reference value :  5.11988e-04 Reference value :  5.15621e-04 Reference value :  5.17001e-04 Reference value :  5.21985e-04 Reference value :  5.25334e-04 Reference value :  5.31997e-04 Reference value :  5.40575e-04
No. of Data Rows : 17340

  Measurements for Transient Analysis

busy_after_start    =  5.00000e+00
ack_addr_write      =  4.44619e-02
addr_match_write    =  5.00000e+00
rw_write            =  2.23147e-08
ack_data            =  4.44619e-02
rx_data_bit0        =  5.00000e+00
rx_data_bit1        =  2.08521e-08
rx_data_bit2        =  5.00000e+00
rx_data_bit3        =  2.08521e-08
rx_data_bit4        =  2.08521e-08
rx_data_bit5        =  5.00000e+00
rx_data_bit6        =  2.08521e-08
rx_data_bit7        =  5.00000e+00
busy_after_stop1    =  6.46900e-08
ack_addr_read       =  4.44619e-02
rw_read             =  5.00000e+00
read_byte_bit0      =  4.44619e-02
read_byte_bit1      =  4.44619e-02
read_byte_bit2      =  4.95050e+00
read_byte_bit3      =  4.95050e+00
read_byte_bit4      =  4.95050e+00
read_byte_bit5      =  4.95050e+00
read_byte_bit6      =  4.44619e-02
read_byte_bit7      =  4.44619e-02
busy_after_stop2    =  6.46906e-08
nack_wrong_addr     =  4.95050e+00
addr_match_wrong    =  2.13423e-08
busy_after_stop3    =  6.46899e-08
rxe_i7_pre50n_sel_087=  5.00000e+00
rxe_i7_pre50n_last_bit_pending=  7.14930e-08
rxe_i7_pre50n_shreg_0=  1.89717e-08
rxe_i7_pre50n_shreg_1=  2.10117e-08
rxe_i7_pre50n_shreg_2=  -1.91946e-07
rxe_i7_pre50n_shreg_3=  2.13773e-08
rxe_i7_pre50n_shreg_4=  1.84737e-08
rxe_i7_pre50n_shreg_5=  -4.04610e-07
rxe_i7_pre50n_shreg_6=  5.00000e+00
rxe_i7_pre50n_sda_in_row2=  5.00000e+00
rxe_i7_pre50n_scl_row2=  -6.30547e-08
rxe_i7_post50n_sel_087=  5.00000e+00
rxe_i7_post50n_last_bit_pending=  7.12419e-08
rxe_i7_post50n_shreg_0=  5.00000e+00
rxe_i7_post50n_shreg_1=  -1.96325e-06
rxe_i7_post50n_shreg_2=  -4.04206e-05
rxe_i7_post50n_shreg_3=  -1.95794e-06
rxe_i7_post50n_shreg_4=  -6.32904e-09
rxe_i7_post50n_shreg_5=  -8.09967e-05
rxe_i7_post50n_shreg_6=  6.89061e-08
rxe_i7_post50n_sda_in_row2=  5.00000e+00
rxe_i7_post50n_scl_row2=  5.00000e+00
rxe_i7_post500n_sel_087=  5.00000e+00
rxe_i7_post500n_last_bit_pending=  6.94895e-08
rxe_i7_post500n_shreg_0=  5.00000e+00
rxe_i7_post500n_shreg_1=  -1.68904e-06
rxe_i7_post500n_shreg_2=  -4.43815e-06
rxe_i7_post500n_shreg_3=  -1.68593e-06
rxe_i7_post500n_shreg_4=  6.20433e-09
rxe_i7_post500n_shreg_5=  -8.93194e-06
rxe_i7_post500n_shreg_6=  4.72170e-08
rxe_i7_post500n_sda_in_row2=  5.00000e+00
rxe_i7_post500n_scl_row2=  5.00000e+00
rxe_i6_pre50n_sel_087=  5.00000e+00
rxe_i6_pre50n_last_bit_pending=  4.99292e-08
rxe_i6_pre50n_shreg_0=  5.00000e+00
rxe_i6_pre50n_shreg_1=  -4.34755e-07
rxe_i6_pre50n_shreg_2=  -1.88506e-07
rxe_i6_pre50n_shreg_3=  -4.34399e-07
rxe_i6_pre50n_shreg_4=  1.84764e-08
rxe_i6_pre50n_shreg_5=  -3.97267e-07
rxe_i6_pre50n_shreg_6=  2.08539e-08
rxe_i6_pre50n_sda_in_row2=  1.43680e-07
rxe_i6_pre50n_scl_row2=  -1.26526e-08
rxe_i6_post50n_sel_087=  5.00000e+00
rxe_i6_post50n_last_bit_pending=  4.85965e-08
rxe_i6_post50n_shreg_0=  1.85387e-07
rxe_i6_post50n_shreg_1=  4.99997e+00
rxe_i6_post50n_shreg_2=  -1.87049e-07
rxe_i6_post50n_shreg_3=  -6.38721e-08
rxe_i6_post50n_shreg_4=  1.81469e-08
rxe_i6_post50n_shreg_5=  -3.93292e-07
rxe_i6_post50n_shreg_6=  2.05593e-08
rxe_i6_post50n_sda_in_row2=  5.48718e-06
rxe_i6_post50n_scl_row2=  5.00003e+00
rxe_i6_post500n_sel_087=  5.00000e+00
rxe_i6_post500n_last_bit_pending=  5.02630e-08
rxe_i6_post500n_shreg_0=  1.63028e-07
rxe_i6_post500n_shreg_1=  5.00000e+00
rxe_i6_post500n_shreg_2=  -1.77422e-07
rxe_i6_post500n_shreg_3=  1.71957e-08
rxe_i6_post500n_shreg_4=  1.89004e-08
rxe_i6_post500n_shreg_5=  -3.74392e-07
rxe_i6_post500n_shreg_6=  2.14894e-08
rxe_i6_post500n_sda_in_row2=  6.56320e-07
rxe_i6_post500n_scl_row2=  5.00000e+00
rxe_i5_pre50n_sel_087=  5.00000e+00
rxe_i5_pre50n_last_bit_pending=  4.13261e-08
rxe_i5_pre50n_shreg_0=  1.92239e-08
rxe_i5_pre50n_shreg_1=  5.00000e+00
rxe_i5_pre50n_shreg_2=  -8.19782e-08
rxe_i5_pre50n_shreg_3=  2.14683e-08
rxe_i5_pre50n_shreg_4=  1.84803e-08
rxe_i5_pre50n_shreg_5=  -1.83892e-07
rxe_i5_pre50n_shreg_6=  2.08547e-08
rxe_i5_pre50n_sda_in_row2=  5.00000e+00
rxe_i5_pre50n_scl_row2=  2.37192e-08
rxe_i5_post50n_sel_087=  5.00000e+00
rxe_i5_post50n_last_bit_pending=  3.81755e-08
rxe_i5_post50n_shreg_0=  5.00000e+00
rxe_i5_post50n_shreg_1=  3.04628e-08
rxe_i5_post50n_shreg_2=  5.00000e+00
rxe_i5_post50n_shreg_3=  -9.71295e-08
rxe_i5_post50n_shreg_4=  -4.34561e-08
rxe_i5_post50n_shreg_5=  -1.94471e-08
rxe_i5_post50n_shreg_6=  1.76978e-08
rxe_i5_post50n_sda_in_row2=  5.00000e+00
rxe_i5_post50n_scl_row2=  5.00000e+00
rxe_i5_post500n_sel_087=  5.00000e+00
rxe_i5_post500n_last_bit_pending=  4.36656e-08
rxe_i5_post500n_shreg_0=  5.00000e+00
rxe_i5_post500n_shreg_1=  1.47224e-08
rxe_i5_post500n_shreg_2=  5.00000e+00
rxe_i5_post500n_shreg_3=  1.27116e-07
rxe_i5_post500n_shreg_4=  7.69139e-08
rxe_i5_post500n_shreg_5=  7.19543e-08
rxe_i5_post500n_shreg_6=  2.40369e-08
rxe_i5_post500n_sda_in_row2=  5.00000e+00
rxe_i5_post500n_scl_row2=  5.00000e+00
rxe_i4_pre50n_sel_087=  5.00000e+00
rxe_i4_pre50n_last_bit_pending=  3.64988e-08
rxe_i4_pre50n_shreg_0=  5.00000e+00
rxe_i4_pre50n_shreg_1=  2.55214e-08
rxe_i4_pre50n_shreg_2=  5.00000e+00
rxe_i4_pre50n_shreg_3=  2.30571e-08
rxe_i4_pre50n_shreg_4=  1.84823e-08
rxe_i4_pre50n_shreg_5=  2.83998e-08
rxe_i4_pre50n_shreg_6=  2.08535e-08
rxe_i4_pre50n_sda_in_row2=  1.43358e-07
rxe_i4_pre50n_scl_row2=  -3.46172e-10
rxe_i4_post50n_sel_087=  5.00000e+00
rxe_i4_post50n_last_bit_pending=  3.43441e-08
rxe_i4_post50n_shreg_0=  5.15464e-09
rxe_i4_post50n_shreg_1=  4.99998e+00
rxe_i4_post50n_shreg_2=  2.87544e-05
rxe_i4_post50n_shreg_3=  5.00000e+00
rxe_i4_post50n_shreg_4=  3.67264e-08
rxe_i4_post50n_shreg_5=  -5.41322e-06
rxe_i4_post50n_shreg_6=  2.43710e-08
rxe_i4_post50n_sda_in_row2=  5.94140e-06
rxe_i4_post50n_scl_row2=  5.00003e+00
rxe_i4_post500n_sel_087=  5.00000e+00
rxe_i4_post500n_last_bit_pending=  3.65142e-08
rxe_i4_post500n_shreg_0=  2.18812e-08
rxe_i4_post500n_shreg_1=  5.00000e+00
rxe_i4_post500n_shreg_2=  3.60156e-06
rxe_i4_post500n_shreg_3=  5.00000e+00
rxe_i4_post500n_shreg_4=  1.62137e-08
rxe_i4_post500n_shreg_5=  -5.91118e-07
rxe_i4_post500n_shreg_6=  2.09649e-08
rxe_i4_post500n_sda_in_row2=  6.63285e-07
rxe_i4_post500n_scl_row2=  5.00000e+00
rxe_i3_pre50n_sel_087=  5.00000e+00
rxe_i3_pre50n_last_bit_pending=  3.33708e-08
rxe_i3_pre50n_shreg_0=  8.38112e-08
rxe_i3_pre50n_shreg_1=  5.00000e+00
rxe_i3_pre50n_shreg_2=  7.39651e-08
rxe_i3_pre50n_shreg_3=  5.00000e+00
rxe_i3_pre50n_shreg_4=  1.84854e-08
rxe_i3_pre50n_shreg_5=  -1.31999e-07
rxe_i3_pre50n_shreg_6=  2.08538e-08
rxe_i3_pre50n_sda_in_row2=  5.07622e-08
rxe_i3_pre50n_scl_row2=  -2.38374e-08
rxe_i3_post50n_sel_087=  5.00000e+00
rxe_i3_post50n_last_bit_pending=  3.37935e-08
rxe_i3_post50n_shreg_0=  4.05232e-09
rxe_i3_post50n_shreg_1=  4.34863e-08
rxe_i3_post50n_shreg_2=  5.00000e+00
rxe_i3_post50n_shreg_3=  4.15589e-08
rxe_i3_post50n_shreg_4=  5.00000e+00
rxe_i3_post50n_shreg_5=  2.67115e-08
rxe_i3_post50n_shreg_6=  9.93504e-09
rxe_i3_post50n_sda_in_row2=  1.65486e-07
rxe_i3_post50n_scl_row2=  5.00000e+00
rxe_i3_post500n_sel_087=  5.00000e+00
rxe_i3_post500n_last_bit_pending=  3.34968e-08
rxe_i3_post500n_shreg_0=  9.72647e-09
rxe_i3_post500n_shreg_1=  3.39506e-08
rxe_i3_post500n_shreg_2=  5.00000e+00
rxe_i3_post500n_shreg_3=  3.26547e-08
rxe_i3_post500n_shreg_4=  5.00000e+00
rxe_i3_post500n_shreg_5=  2.88784e-08
rxe_i3_post500n_shreg_6=  1.44706e-08
rxe_i3_post500n_sda_in_row2=  1.39726e-07
rxe_i3_post500n_scl_row2=  5.00000e+00
rxe_i2_pre50n_sel_087=  5.00000e+00
rxe_i2_pre50n_last_bit_pending=  3.11563e-08
rxe_i2_pre50n_shreg_0=  5.19197e-08
rxe_i2_pre50n_shreg_1=  2.07612e-08
rxe_i2_pre50n_shreg_2=  5.00000e+00
rxe_i2_pre50n_shreg_3=  2.07828e-08
rxe_i2_pre50n_shreg_4=  5.00000e+00
rxe_i2_pre50n_shreg_5=  3.09641e-08
rxe_i2_pre50n_shreg_6=  2.08461e-08
rxe_i2_pre50n_sda_in_row2=  5.00000e+00
rxe_i2_pre50n_scl_row2=  -6.48936e-08
rxe_i2_post50n_sel_087=  5.00000e+00
rxe_i2_post50n_last_bit_pending=  3.14637e-08
rxe_i2_post50n_shreg_0=  5.00001e+00
rxe_i2_post50n_shreg_1=  -6.35308e-05
rxe_i2_post50n_shreg_2=  -2.72203e-05
rxe_i2_post50n_shreg_3=  4.99998e+00
rxe_i2_post50n_shreg_4=  2.53000e-08
rxe_i2_post50n_shreg_5=  4.99999e+00
rxe_i2_post50n_shreg_6=  2.21063e-08
rxe_i2_post50n_sda_in_row2=  5.00000e+00
rxe_i2_post50n_scl_row2=  5.00000e+00
rxe_i2_post500n_sel_087=  5.00000e+00
rxe_i2_post500n_last_bit_pending=  3.14935e-08
rxe_i2_post500n_shreg_0=  5.00000e+00
rxe_i2_post500n_shreg_1=  -9.06148e-06
rxe_i2_post500n_shreg_2=  -4.06576e-06
rxe_i2_post500n_shreg_3=  5.00000e+00
rxe_i2_post500n_shreg_4=  2.65345e-08
rxe_i2_post500n_shreg_5=  5.00000e+00
rxe_i2_post500n_shreg_6=  2.21281e-08
rxe_i2_post500n_sda_in_row2=  5.00000e+00
rxe_i2_post500n_scl_row2=  5.00000e+00
rxe_i1_pre50n_sel_087=  5.00000e+00
rxe_i1_pre50n_last_bit_pending=  2.95278e-08
rxe_i1_pre50n_shreg_0=  5.00000e+00
rxe_i1_pre50n_shreg_1=  -5.48815e-07
rxe_i1_pre50n_shreg_2=  -1.83277e-07
rxe_i1_pre50n_shreg_3=  5.00000e+00
rxe_i1_pre50n_shreg_4=  2.01588e-08
rxe_i1_pre50n_shreg_5=  5.00000e+00
rxe_i1_pre50n_shreg_6=  2.08539e-08
rxe_i1_pre50n_sda_in_row2=  1.43476e-07
rxe_i1_pre50n_scl_row2=  -5.09371e-09
rxe_i1_post50n_sel_087=  -2.24641e-05
rxe_i1_post50n_last_bit_pending=  5.00000e+00
rxe_i1_post50n_shreg_0=  7.67240e-09
rxe_i1_post50n_shreg_1=  5.00000e+00
rxe_i1_post50n_shreg_2=  5.66789e-09
rxe_i1_post50n_shreg_3=  7.64086e-09
rxe_i1_post50n_shreg_4=  5.00000e+00
rxe_i1_post50n_shreg_5=  7.44481e-09
rxe_i1_post50n_shreg_6=  5.00000e+00
rxe_i1_post50n_sda_in_row2=  6.06745e-06
rxe_i1_post50n_scl_row2=  5.00003e+00
rxe_i1_post500n_sel_087=  1.60294e-06
rxe_i1_post500n_last_bit_pending=  5.00000e+00
rxe_i1_post500n_shreg_0=  5.26545e-08
rxe_i1_post500n_shreg_1=  5.00000e+00
rxe_i1_post500n_shreg_2=  4.46160e-08
rxe_i1_post500n_shreg_3=  7.39985e-08
rxe_i1_post500n_shreg_4=  5.00000e+00
rxe_i1_post500n_shreg_5=  3.99105e-08
rxe_i1_post500n_shreg_6=  5.00000e+00
rxe_i1_post500n_sda_in_row2=  6.62757e-07
rxe_i1_post500n_scl_row2=  5.00000e+00
rxe_i0_pre50n_sel_087=  2.05315e-07
rxe_i0_pre50n_last_bit_pending=  5.00000e+00
rxe_i0_pre50n_shreg_0=  1.86382e-08
rxe_i0_pre50n_shreg_1=  5.00000e+00
rxe_i0_pre50n_shreg_2=  2.04230e-08
rxe_i0_pre50n_shreg_3=  1.86375e-08
rxe_i0_pre50n_shreg_4=  5.00000e+00
rxe_i0_pre50n_shreg_5=  1.86383e-08
rxe_i0_pre50n_shreg_6=  5.00000e+00
rxe_i0_pre50n_sda_in_row2=  5.00000e+00
rxe_i0_pre50n_scl_row2=  4.73041e-08
rxe_i0_post50n_sel_087=  5.00000e+00
rxe_i0_post50n_last_bit_pending=  2.94282e-08
rxe_i0_post50n_shreg_0=  5.00000e+00
rxe_i0_post50n_shreg_1=  -1.28338e-08
rxe_i0_post50n_shreg_2=  5.00000e+00
rxe_i0_post50n_shreg_3=  6.87239e-10
rxe_i0_post50n_shreg_4=  2.23884e-08
rxe_i0_post50n_shreg_5=  5.00000e+00
rxe_i0_post50n_shreg_6=  7.35696e-08
rxe_i0_post50n_sda_in_row2=  5.00000e+00
rxe_i0_post50n_scl_row2=  5.00000e+00
rxe_i0_post500n_sel_087=  5.00000e+00
rxe_i0_post500n_last_bit_pending=  2.08778e-08
