
Note: No compatibility mode selected!


Circuit: * tb_chip_i2c_batch14_v10.spice -- auto-generated by

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored


Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x2.xu_muxdffrb_17.x1_net1               5
xdut.x2.xu_muxdffrb_17.net1        2.19645e-08
xdut.x2.xu_muxdffrb_17.x1_net2               5
xdut.x2.xu_muxdffrb_17.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_17.x1_ckb                5
xdut.x2.xu_muxdffrb_17.x1_net3         4.14374
xdut.x2.xu_muxdffrb_17.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_17.x1_net4               5
xdut.x2.xu_muxdffrb_17.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_17.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_17.x1_net6        0.034793
xdut.nc_core_rw                    2.08524e-08
xdut.x2.xu_muxdffrb_17.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_17.x2_net2     3.86007e-08
xdut.x2.xu_muxdffrb_17.x2_net3               5
xdut.x2.xu_muxdffrb_17.x2_net1               5
xdut.x2.x_449_.net1                    1.26844
xdut.x2._122_                      3.74566e-08
xdut.x2.x_450_.net1                    1.26844
xdut.x2._123_                      3.74566e-08
xdut.x2.x_451_.net1                          5
xdut.x2.x_451_.net2                          5
xdut.x2.x_451_.net3                    1.26844
xdut.x2._124_                      3.74566e-08
xdut.x2.x_452_.net1                    1.26844
xdut.x2._070_                      3.74566e-08
xdut.x2.xu_muxdffrb_18.x1_net1               5
xdut.x2.xu_muxdffrb_18.net1        2.19645e-08
xdut.x2.xu_muxdffrb_18.x1_net2               5
xdut.x2.xu_muxdffrb_18.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_18.x1_ckb                5
xdut.x2.xu_muxdffrb_18.x1_net3         4.14374
xdut.x2.xu_muxdffrb_18.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_18.x1_net4               5
xdut.x2._217_                                5
xdut.x2.xu_muxdffrb_18.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_18.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_18.x1_net6        0.034793
xdut.x2.txreg_7                    2.08524e-08
xdut.x2.xu_muxdffrb_18.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_18.x2_net2               5
xdut.x2.xu_muxdffrb_18.x2_net3               5
xdut.x2.xu_muxdffrb_18.x2_net1               5
xdut.x2.xu_muxdffrb_19.x1_net1               5
xdut.x2.xu_muxdffrb_19.net1        2.19645e-08
xdut.x2.xu_muxdffrb_19.x1_net2               5
xdut.x2.xu_muxdffrb_19.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_19.x1_ckb                5
xdut.x2.xu_muxdffrb_19.x1_net3         4.14374
xdut.x2.xu_muxdffrb_19.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_19.x1_net4               5
xdut.x2._188_                                5
xdut.x2.xu_muxdffrb_19.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_19.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_19.x1_net6        0.034793
xdut.x2.xu_muxdffrb_19.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_19.x2_net2               5
xdut.x2.xu_muxdffrb_19.x2_net3               5
xdut.x2.xu_muxdffrb_19.x2_net1               5
xdut.x2.shreg_6                    2.08524e-08
xdut.x2.x_455_.sb                            5
xdut.x2.x_455_.net2                          5
xdut.x2.x_455_.net3                          5
xdut.x2.x_455_.net1                          5
xdut.x2._125_                      2.19645e-08
xdut.x2._126_                                5
xdut.x2.x_456_.net1                6.26479e-09
xdut.x2.x_457_.sb                            5
xdut.x2.x_457_.net2                          5
xdut.x2.x_457_.net3                          5
xdut.x2.x_457_.net1                          5
xdut.x2._127_                      2.19645e-08
xdut.x2._128_                                5
xdut.x2.x_458_.net1                   0.034793
xdut.x2._129_                                5
xdut.x2.x_459_.net1                    4.10022
xdut.x2.x_459_.net2                    4.08139
xdut.x2._130_                                5
xdut.x2.x_460_.net1                   0.034793
xdut.x2.x_461_.sb                            5
xdut.x2.x_461_.net2                          5
xdut.x2.x_461_.net3                          5
xdut.x2.x_461_.net1                          5
xdut.x2._131_                      2.19645e-08
xdut.x2.x_462_.sb                            5
xdut.x2.x_462_.net2                          5
xdut.x2.x_462_.net3                          5
xdut.x2.x_462_.net1                          5
xdut.x2._132_                      2.19645e-08
xdut.x2.x_463_.sb                   1.6168e-08
xdut.x2.x_463_.net2                          5
xdut.x2.x_463_.net3                          5
xdut.x2.x_463_.net1                          5
xdut.x2._133_                      2.19645e-08
xdut.x2.x_464_.net1                    1.26844
xdut.x2._134_                      3.74566e-08
xdut.x2.x_465_.net1                    4.96992
xdut.x2._135_                       7.8869e-09
xdut.x2.x_466_.net1                          5
xdut.x2.x_466_.net2                          5
xdut.x2._136_                                5
xdut.x2._005_                        8.231e-08
xdut.x2.x_467_.net1                 4.1155e-08
xdut.x2.x_468_.net1                    4.97069
xdut.x2._211_                                5
xdut.x2.x_468_.net2                    4.97069
xdut.x2._004_                       7.9283e-09
xdut.x2._214_                                5
xdut.x2.x_469_.net1                          5
xdut.x2.x_469_.net2                    4.14374
xdut.x2.x_470_.net1                    4.96992
xdut.x2._144_                       7.8869e-09
xdut.x2._137_                                5
xdut.x2.x_471_.net1                1.25296e-08
xdut.x2.x_471_.net2                6.26479e-09
xdut.x2._077_                                5
xdut.x2.x_472_.net1                    4.14374
xdut.x2.x_505_.net1                    1.34474
xdut.x2.x_505_.net2                8.60377e-08
xdut.x2.x_505_.ckp                 2.08524e-08
xdut.x2.x_505_.ckb                           5
xdut.x2.x_505_.net3                4.30189e-08
xdut.x2.x_505_.qm                            5
xdut.x2.x_505_.net4                2.60779e-08
xdut.x2.x_505_.qs                  9.07633e-08
xdut.x2.x_505_.net5                5.84206e-08
xdut.x2.x_505_.net6                   0.034793
xdut.x2.x_506_.net1                          5
xdut.x2.x_506_.net2                          5
xdut.x2.x_506_.ckp                 2.08524e-08
xdut.x2.x_506_.ckb                           5
xdut.x2.x_506_.net3                    4.14374
xdut.x2.x_506_.qm                  2.60779e-08
xdut.x2.x_506_.net4                          5
xdut.x2.x_506_.qs                  7.29558e-08
xdut.x2.x_506_.net5                4.95168e-08
xdut.x2.x_506_.net6                   0.034793
xdut.x2.x_507_.net1                          5
xdut.x2.x_507_.net2                          5
xdut.x2.x_507_.ckp                 2.08524e-08
xdut.x2.x_507_.ckb                           5
xdut.x2.x_507_.net3                    4.14374
xdut.x2.x_507_.qm                  2.60779e-08
xdut.x2.x_507_.net4                          5
xdut.x2.x_507_.qs                  7.29558e-08
xdut.x2.x_507_.net5                4.95168e-08
xdut.x2.x_507_.net6                   0.034793
xdut.x2.x_509_.net1                          5
xdut.x2.x_509_.net2                          5
xdut.x2.x_509_.ckp                 2.08524e-08
xdut.x2.x_509_.ckb                           5
xdut.x2.x_509_.net3                    4.14374
xdut.x2.x_509_.qm                  2.60779e-08
xdut.x2.x_509_.net4                          5
xdut.x2.x_509_.qs                  7.29558e-08
xdut.x2.x_509_.net5                4.95168e-08
xdut.x2.x_509_.net6                   0.034793
xdut.x2.x_511_.net1                          5
xdut.x2.x_511_.net2                          5
xdut.x2.x_511_.ckp                 2.08524e-08
xdut.x2.x_511_.ckb                           5
xdut.x2.x_511_.net3                    4.14374
xdut.x2.x_511_.qm                  2.60779e-08
xdut.x2.x_511_.net4                          5
xdut.x2.x_511_.qs                  7.29558e-08
xdut.x2.x_511_.net5                4.95168e-08
xdut.x2.x_511_.net6                   0.034793
xdut.x2.x_528_.net1                          5
xdut.x2.x_528_.net2                          5
xdut.x2.x_528_.ckp                 2.08524e-08
xdut.x2.x_528_.ckb                           5
xdut.x2.x_528_.net3                    4.14374
xdut.x2.x_528_.qm                  2.60779e-08
xdut.x2.x_528_.net4                          5
xdut.x2.x_528_.qs                  7.29558e-08
xdut.x2.x_528_.net5                4.95168e-08
xdut.x2.x_528_.net6                   0.034793
xdut.x2.sda_oe_r                   2.08524e-08
xdut.x2.scl_n_row2                 2.05775e-08
xdut.x2.x_529_.net1                          5
xdut.x2.x_529_.net2                          5
xdut.x2.x_529_.ckp                 2.08524e-08
xdut.x2.x_529_.ckb                           5
xdut.x2.x_529_.net3                    4.14374
xdut.x2.x_529_.qm                  2.60779e-08
xdut.x2.x_529_.net4                          5
xdut.x2._186_                                5
xdut.x2.x_529_.qs                  7.29558e-08
xdut.x2.x_529_.net5                4.95168e-08
xdut.x2.x_529_.net6                   0.034793
xdut.x2.x_530_.net1                    1.34474
xdut.x2.sda_in_row3                          5
xdut.x2.x_530_.net2                8.60377e-08
xdut.x2.x_530_.ckp                 2.08524e-08
xdut.x2.x_530_.ckb                           5
xdut.x2.x_530_.net3                4.30189e-08
xdut.x2.x_530_.qm                            5
xdut.x2.x_530_.net4                2.60779e-08
xdut.x2._192_                                5
xdut.x2.x_530_.qs                  9.07633e-08
xdut.x2.x_530_.net5                5.84206e-08
xdut.x2.x_530_.net6                   0.034793
xdut.x2.x_531_.net1                          5
xdut.x2.x_531_.net2                          5
xdut.x2.x_531_.ckp                 2.08524e-08
xdut.x2.x_531_.ckb                           5
xdut.x2.x_531_.net3                    4.14374
xdut.x2.x_531_.qm                  2.60779e-08
xdut.x2.x_531_.net4                          5
xdut.x2._189_                                5
xdut.x2.x_531_.qs                  7.29558e-08
xdut.x2.x_531_.net5                4.95168e-08
xdut.x2.x_531_.net6                   0.034793
xdut.x2.x_532_.net1                          5
xdut.x2.x_532_.net2                          5
xdut.x2.x_532_.ckp                 2.08524e-08
xdut.x2.x_532_.ckb                           5
xdut.x2.x_532_.net3                    4.14374
xdut.x2.x_532_.qm                  2.60779e-08
xdut.x2.x_532_.net4                          5
xdut.x2._190_                                5
xdut.x2.x_532_.qs                  7.29558e-08
xdut.x2.x_532_.net5                4.95168e-08
xdut.x2.x_532_.net6                   0.034793
xdut.x2.x_533_.net1                          5
xdut.x2.x_533_.net2                          5
xdut.x2.x_533_.ckp                 2.08524e-08
xdut.x2.x_533_.ckb                           5
xdut.x2.x_533_.net3                    4.14374
xdut.x2.x_533_.qm                  2.60779e-08
xdut.x2.x_533_.net4                          5
xdut.x2._193_                                5
xdut.x2.x_533_.qs                  7.29558e-08
xdut.x2.x_533_.net5                4.95168e-08
xdut.x2.x_533_.net6                   0.034793
xdut.x2.x_534_.net1                          5
xdut.x2.x_534_.net2                          5
xdut.x2.x_534_.ckp                 2.08524e-08
xdut.x2.x_534_.ckb                           5
xdut.x2.x_534_.net3                    4.14374
xdut.x2.x_534_.qm                  2.60779e-08
xdut.x2.x_534_.net4                          5
xdut.x2.x_534_.qs                  7.29558e-08
xdut.x2.x_534_.net5                4.95168e-08
xdut.x2.x_534_.net6                   0.034793
xdut.x2.x_535_.net1                          5
xdut.x2.x_535_.net2                          5
xdut.x2.x_535_.ckp                 2.08524e-08
xdut.x2.x_535_.ckb                           5
xdut.x2.x_535_.net3                    4.14374
xdut.x2.x_535_.qm                  2.60779e-08
xdut.x2.x_535_.net4                          5
xdut.x2._218_                                5
xdut.x2.x_535_.qs                  7.29558e-08
xdut.x2.x_535_.net5                4.95168e-08
xdut.x2.x_535_.net6                   0.034793
xdut.x2.x_536_.net1                          5
xdut.x2.x_536_.net2                          5
xdut.x2.x_536_.ckp                 2.08524e-08
xdut.x2.x_536_.ckb                           5
xdut.x2.x_536_.net3                    4.14374
xdut.x2.x_536_.qm                  2.60779e-08
xdut.x2.x_536_.net4                          5
xdut.x2.x_536_.qs                  7.29558e-08
xdut.x2.x_536_.net5                4.95168e-08
xdut.x2.x_536_.net6                   0.034793
xdut.x2.scl_n                      2.05775e-08
xdut.x2.xu_rslatch_1.x1_net1           4.96992
xdut.x2.qn                                   5
xdut.x2.xu_rslatch_1.x2_net1                 5
xdut.x2.xu_rslatch_2.x1_net1                 5
xdut.x2.rst_stretch_qn              7.8869e-09
xdut.x2.xu_rslatch_2.x2_net1           4.96992
xdut.x2.sda_lat_en                           5
xdut.x2.xu_sda_lat_en.net1             4.14374
xdut.x2.xu_rslatch_3.x1_net1                 5
xdut.x2.r_in                       2.05775e-08
xdut.x2.qn_sda                      7.8869e-09
xdut.x2.xu_rslatch_3.x2_net1           4.96992
xdut.x2.s_in                                 5
xdut.x2.xu_sda_r.net1                        5
xdut.x2.sda_target_n               2.05775e-08
xdut.x2.xu_sda_r.net2              6.26479e-09
xdut.x2.xu_sda_s.net1              8.23099e-08
xdut.x2.sda_target                           5
xdut.x2.xu_sda_s.net2               4.1155e-08
xdut.x2.xu_sda_target.sb                     5
xdut.x2.xu_sda_target.net2         5.13295e-08
xdut.x2.xu_sda_target.net3         7.47706e-08
xdut.x2.xu_sda_target.net1         2.78885e-08
xdut.x2.xu_buf_scl_row1.net1       2.05775e-08
xdut.x2.scl_buf                              5
xdut.x2.xu_buf_scl_n_row1.net1               5
xdut.x2.xu_buf_scl_n_row2.net1               5
xdut.x2.xu_buf_scl_n_row3.net1               5
xdut.x2.xu_bufth_scl.mid           4.02692e-08
xdut.x2.xu_bufth_scl.net1              1.27314
xdut.x2.xu_bufth_scl.net2          2.85498e-08
xdut.x2.xu_bufth_sda_in.mid        4.05315e-08
xdut.x2.xu_bufth_sda_in.net1            1.2772
xdut.x2.sda_in_buf                           5
xdut.x2.xu_bufth_sda_in.net2       2.87358e-08
xdut.x2.xu_buf_sda_in_row0.net1     2.05775e-08
xdut.x2.xu_buf_sda_in_row1.net1     2.05775e-08
xdut.x2.xu_buf_sda_in_row2.net1     2.05775e-08
xdut.x2.xu_buf_sda_in_row3.net1     2.05775e-08
vsda_ctrl#branch                             0
vscl#branch                       -1.04426e-11
vtx7#branch                        2.26037e-10
vtx6#branch                        2.26037e-10
vtx5#branch                       -1.04426e-11
vtx4#branch                       -1.04426e-11
vtx3#branch                       -1.04426e-11
vtx2#branch                       -1.04426e-11
vtx1#branch                        2.26037e-10
vtx0#branch                        2.26037e-10
vdis#branch                       -1.90041e-11
vrstn#branch                       2.26037e-10
vvss#branch                        1.80383e-09
vvdd#branch                       -4.95926e-06

 Reference value :  1.67715e-06 Reference value :  6.98312e-06 Reference value :  1.22902e-05 Reference value :  1.69850e-05 Reference value :  2.19745e-05 Reference value :  2.45833e-05 Reference value :  2.70027e-05 Reference value :  3.22785e-05 Reference value :  3.69790e-05 Reference value :  4.02753e-05 Reference value :  4.20026e-05 Reference value :  4.43647e-05 Reference value :  4.69981e-05 Reference value :  5.20016e-05 Reference value :  5.79094e-05 Reference value :  6.68625e-05 Reference value :  6.74627e-05 Reference value :  7.59250e-05 Reference value :  8.19005e-05 Reference value :  8.69956e-05 Reference value :  9.19950e-05 Reference value :  9.69796e-05 Reference value :  1.01315e-04 Reference value :  1.03425e-04 Reference value :  1.09159e-04 Reference value :  1.12271e-04 Reference value :  1.17157e-04 Reference value :  1.22290e-04 Reference value :  1.27005e-04 Reference value :  1.32251e-04 Reference value :  1.36949e-04 Reference value :  1.41994e-04 Reference value :  1.47000e-04 Reference value :  1.51993e-04 Reference value :  1.54620e-04 Reference value :  1.61975e-04 Reference value :  1.64373e-04 Reference value :  1.68969e-04 Reference value :  1.72003e-04 Reference value :  1.76939e-04 Reference value :  1.81646e-04 Reference value :  1.86982e-04 Reference value :  1.91975e-04 Reference value :  1.92053e-04 Reference value :  1.96678e-04 Reference value :  2.01990e-04 Reference value :  2.09325e-04 Reference value :  2.16970e-04 Reference value :  2.21974e-04 Reference value :  2.25370e-04 Reference value :  2.31976e-04 Reference value :  2.34279e-04 Reference value :  2.41991e-04 Reference value :  2.46919e-04 Reference value :  2.51991e-04 Reference value :  2.55632e-04 Reference value :  2.61972e-04 Reference value :  2.66982e-04 Reference value :  2.72875e-04 Reference value :  2.76999e-04 Reference value :  2.81990e-04 Reference value :  2.86982e-04 Reference value :  2.91979e-04 Reference value :  2.92284e-04 Reference value :  2.96984e-04 Reference value :  3.01970e-04 Reference value :  3.03025e-04 Reference value :  3.06999e-04 Reference value :  3.11901e-04 Reference value :  3.12006e-04 Reference value :  3.16973e-04 Reference value :  3.20076e-04 Reference value :  3.26825e-04 Reference value :  3.27007e-04 Reference value :  3.31980e-04 Reference value :  3.32079e-04 Reference value :  3.37178e-04 Reference value :  3.46901e-04 Reference value :  3.47006e-04 Reference value :  3.52102e-04 Reference value :  3.58759e-04 Reference value :  3.66928e-04 Reference value :  3.70766e-04 Reference value :  3.72015e-04 Reference value :  3.76969e-04 Reference value :  3.77013e-04 Reference value :  3.85775e-04 Reference value :  3.87003e-04 Reference value :  3.91980e-04 Reference value :  3.92057e-04 Reference value :  3.96991e-04 Reference value :  4.01901e-04 Reference value :  4.02270e-04 Reference value :  4.06986e-04 Reference value :  4.11990e-04 Reference value :  4.17775e-04 Reference value :  4.26964e-04 Reference value :  4.29585e-04 Reference value :  4.36969e-04 Reference value :  4.37872e-04 Reference value :  4.44175e-04 Reference value :  4.51559e-04 Reference value :  4.52290e-04 Reference value :  4.56974e-04 Reference value :  4.59627e-04 Reference value :  4.62003e-04 Reference value :  4.64828e-04 Reference value :  4.71944e-04 Reference value :  4.76984e-04 Reference value :  4.81812e-04 Reference value :  4.86969e-04 Reference value :  4.90476e-04 Reference value :  4.92289e-04 Reference value :  4.97002e-04 Reference value :  5.02232e-04 Reference value :  5.05870e-04 Reference value :  5.08477e-04 Reference value :  5.12005e-04 Reference value :  5.16928e-04 Reference value :  5.17005e-04 Reference value :  5.21997e-04 Reference value :  5.25927e-04 Reference value :  5.27001e-04 Reference value :  5.32009e-04 Reference value :  5.42475e-04
No. of Data Rows : 18097

  Measurements for Transient Analysis

busy_after_start    =  5.00000e+00
ack_addr_write      =  4.44619e-02
addr_match_write    =  5.00000e+00
rw_write            =  2.63403e-08
ack_data            =  4.44619e-02
rx_data_bit0        =  5.00000e+00
rx_data_bit1        =  2.08525e-08
rx_data_bit2        =  5.00000e+00
rx_data_bit3        =  2.08525e-08
rx_data_bit4        =  2.08526e-08
rx_data_bit5        =  5.00000e+00
rx_data_bit6        =  2.08525e-08
rx_data_bit7        =  5.00000e+00
busy_after_stop1    =  6.47119e-08
ack_addr_read       =  4.44619e-02
rw_read             =  5.00000e+00
read_byte_bit0      =  4.44619e-02
read_byte_bit1      =  4.44619e-02
read_byte_bit2      =  4.95050e+00
read_byte_bit3      =  4.95050e+00
read_byte_bit4      =  4.95050e+00
read_byte_bit5      =  4.95050e+00
read_byte_bit6      =  4.44619e-02
read_byte_bit7      =  4.44619e-02
busy_after_stop2    =  6.47176e-08
nack_wrong_addr     =  4.95050e+00
addr_match_wrong    =  2.06406e-08
busy_after_stop3    =  6.47128e-08
rxe_i7_pre50n_sel_087=  5.00000e+00
rxe_i7_pre50n_last_bit_pending=  4.97955e-08
rxe_i7_pre50n_shreg_0=  1.86143e-08
rxe_i7_pre50n_shreg_1=  3.31197e-08
rxe_i7_pre50n_shreg_2=  -1.75035e-07
rxe_i7_pre50n_shreg_3=  4.14264e-08
rxe_i7_pre50n_shreg_4=  1.93911e-08
rxe_i7_pre50n_shreg_5=  -3.40039e-07
rxe_i7_pre50n_shreg_6=  5.00000e+00
rxe_i7_pre50n_sda_in_row2=  5.00000e+00
rxe_i7_pre50n_scl_row1=  -6.30578e-08
rxe_i7_post50n_sel_087=  5.00000e+00
rxe_i7_post50n_last_bit_pending=  5.00123e-08
rxe_i7_post50n_shreg_0=  5.00000e+00
rxe_i7_post50n_shreg_1=  -4.23957e-08
rxe_i7_post50n_shreg_2=  -5.01058e-05
rxe_i7_post50n_shreg_3=  -4.24336e-08
rxe_i7_post50n_shreg_4=  1.88695e-08
rxe_i7_post50n_shreg_5=  -1.00280e-04
rxe_i7_post50n_shreg_6=  2.77068e-08
rxe_i7_post50n_sda_in_row2=  5.00000e+00
rxe_i7_post50n_scl_row1=  5.00000e+00
rxe_i7_post500n_sel_087=  5.00000e+00
rxe_i7_post500n_last_bit_pending=  4.77861e-08
rxe_i7_post500n_shreg_0=  5.00000e+00
rxe_i7_post500n_shreg_1=  -4.25514e-08
rxe_i7_post500n_shreg_2=  -4.49137e-06
rxe_i7_post500n_shreg_3=  -4.24330e-08
rxe_i7_post500n_shreg_4=  1.87020e-08
rxe_i7_post500n_shreg_5=  -9.05826e-06
rxe_i7_post500n_shreg_6=  2.14741e-08
rxe_i7_post500n_sda_in_row2=  5.00000e+00
rxe_i7_post500n_scl_row1=  5.00000e+00
rxe_i6_pre50n_sel_087=  5.00000e+00
rxe_i6_pre50n_last_bit_pending=  3.38232e-08
rxe_i6_pre50n_shreg_0=  5.00000e+00
rxe_i6_pre50n_shreg_1=  -2.45014e-08
rxe_i6_pre50n_shreg_2=  -1.74790e-07
rxe_i6_pre50n_shreg_3=  -1.93355e-08
rxe_i6_pre50n_shreg_4=  1.94295e-08
rxe_i6_pre50n_shreg_5=  -3.64454e-07
rxe_i6_pre50n_shreg_6=  2.08537e-08
rxe_i6_pre50n_sda_in_row2=  2.05803e-08
rxe_i6_pre50n_scl_row1=  9.06109e-10
rxe_i6_post50n_sel_087=  5.00000e+00
rxe_i6_post50n_last_bit_pending=  3.42678e-08
rxe_i6_post50n_shreg_0=  2.49527e-08
rxe_i6_post50n_shreg_1=  5.00000e+00
rxe_i6_post50n_shreg_2=  -1.84160e-07
rxe_i6_post50n_shreg_3=  1.58058e-08
rxe_i6_post50n_shreg_4=  1.84287e-08
rxe_i6_post50n_shreg_5=  -3.89515e-07
rxe_i6_post50n_shreg_6=  2.07944e-08
rxe_i6_post50n_sda_in_row2=  2.06735e-08
rxe_i6_post50n_scl_row1=  5.00003e+00
rxe_i6_post500n_sel_087=  5.00000e+00
rxe_i6_post500n_last_bit_pending=  3.29662e-08
rxe_i6_post500n_shreg_0=  1.66793e-08
rxe_i6_post500n_shreg_1=  5.00000e+00
rxe_i6_post500n_shreg_2=  -1.81866e-07
rxe_i6_post500n_shreg_3=  2.11229e-08
rxe_i6_post500n_shreg_4=  1.88391e-08
rxe_i6_post500n_shreg_5=  -3.80274e-07
rxe_i6_post500n_shreg_6=  2.10123e-08
rxe_i6_post500n_sda_in_row2=  2.04304e-08
rxe_i6_post500n_scl_row1=  5.00000e+00
rxe_i5_pre50n_sel_087=  5.00000e+00
rxe_i5_pre50n_last_bit_pending=  2.85210e-08
rxe_i5_pre50n_shreg_0=  1.85462e-08
rxe_i5_pre50n_shreg_1=  5.00000e+00
rxe_i5_pre50n_shreg_2=  -7.01948e-08
rxe_i5_pre50n_shreg_3=  3.31070e-08
rxe_i5_pre50n_shreg_4=  1.94682e-08
rxe_i5_pre50n_shreg_5=  -1.61242e-07
rxe_i5_pre50n_shreg_6=  2.08503e-08
rxe_i5_pre50n_sda_in_row2=  5.00000e+00
rxe_i5_pre50n_scl_row1=  1.73045e-08
rxe_i5_post50n_sel_087=  5.00000e+00
rxe_i5_post50n_last_bit_pending=  3.85327e-08
rxe_i5_post50n_shreg_0=  5.00000e+00
rxe_i5_post50n_shreg_1=  -5.63727e-08
rxe_i5_post50n_shreg_2=  5.00000e+00
rxe_i5_post50n_shreg_3=  -5.72713e-08
rxe_i5_post50n_shreg_4=  2.01891e-08
rxe_i5_post50n_shreg_5=  1.26240e-08
rxe_i5_post50n_shreg_6=  2.22216e-08
rxe_i5_post50n_sda_in_row2=  5.00000e+00
rxe_i5_post50n_scl_row1=  5.00000e+00
rxe_i5_post500n_sel_087=  5.00000e+00
rxe_i5_post500n_last_bit_pending=  3.03588e-08
rxe_i5_post500n_shreg_0=  5.00000e+00
rxe_i5_post500n_shreg_1=  -5.73980e-08
rxe_i5_post500n_shreg_2=  5.00000e+00
rxe_i5_post500n_shreg_3=  -5.82830e-08
rxe_i5_post500n_shreg_4=  1.87149e-08
rxe_i5_post500n_shreg_5=  2.46863e-08
rxe_i5_post500n_shreg_6=  2.08720e-08
rxe_i5_post500n_sda_in_row2=  5.00000e+00
rxe_i5_post500n_scl_row1=  5.00000e+00
rxe_i4_pre50n_sel_087=  5.00000e+00
rxe_i4_pre50n_last_bit_pending=  2.59076e-08
rxe_i4_pre50n_shreg_0=  5.00000e+00
rxe_i4_pre50n_shreg_1=  1.54045e-08
rxe_i4_pre50n_shreg_2=  5.00000e+00
rxe_i4_pre50n_shreg_3=  -3.73972e-08
rxe_i4_pre50n_shreg_4=  1.95114e-08
rxe_i4_pre50n_shreg_5=  4.59652e-08
rxe_i4_pre50n_shreg_6=  2.08536e-08
rxe_i4_pre50n_sda_in_row2=  2.05800e-08
rxe_i4_pre50n_scl_row1=  -4.83602e-09
rxe_i4_post50n_sel_087=  5.00000e+00
rxe_i4_post50n_last_bit_pending=  2.67825e-08
rxe_i4_post50n_shreg_0=  1.24043e-07
rxe_i4_post50n_shreg_1=  4.99996e+00
rxe_i4_post50n_shreg_2=  3.42970e-05
rxe_i4_post50n_shreg_3=  4.99998e+00
rxe_i4_post50n_shreg_4=  4.01832e-08
rxe_i4_post50n_shreg_5=  -6.62810e-06
rxe_i4_post50n_shreg_6=  2.86396e-08
rxe_i4_post50n_sda_in_row2=  2.08990e-08
rxe_i4_post50n_scl_row1=  5.00003e+00
rxe_i4_post500n_sel_087=  5.00000e+00
rxe_i4_post500n_last_bit_pending=  2.62964e-08
rxe_i4_post500n_shreg_0=  -1.39908e-07
rxe_i4_post500n_shreg_1=  4.99999e+00
rxe_i4_post500n_shreg_2=  3.44801e-06
rxe_i4_post500n_shreg_3=  5.00000e+00
rxe_i4_post500n_shreg_4=  -1.32579e-08
rxe_i4_post500n_shreg_5=  -5.76111e-07
rxe_i4_post500n_shreg_6=  1.77260e-08
rxe_i4_post500n_sda_in_row2=  2.01446e-08
rxe_i4_post500n_scl_row1=  5.00000e+00
rxe_i3_pre50n_sel_087=  5.00000e+00
rxe_i3_pre50n_last_bit_pending=  2.43312e-08
rxe_i3_pre50n_shreg_0=  1.86072e-08
rxe_i3_pre50n_shreg_1=  5.00000e+00
rxe_i3_pre50n_shreg_2=  9.02212e-09
rxe_i3_pre50n_shreg_3=  5.00000e+00
rxe_i3_pre50n_shreg_4=  1.95799e-08
rxe_i3_pre50n_shreg_5=  -1.17524e-07
rxe_i3_pre50n_shreg_6=  2.08548e-08
rxe_i3_pre50n_sda_in_row2=  2.05775e-08
rxe_i3_pre50n_scl_row1=  -6.43639e-08
rxe_i3_post50n_sel_087=  5.00000e+00
rxe_i3_post50n_last_bit_pending=  2.51347e-08
rxe_i3_post50n_shreg_0=  1.83883e-08
rxe_i3_post50n_shreg_1=  1.71240e-08
rxe_i3_post50n_shreg_2=  5.00000e+00
rxe_i3_post50n_shreg_3=  1.83593e-08
rxe_i3_post50n_shreg_4=  5.00000e+00
rxe_i3_post50n_shreg_5=  3.24558e-08
rxe_i3_post50n_shreg_6=  2.12045e-08
rxe_i3_post50n_sda_in_row2=  2.05818e-08
rxe_i3_post50n_scl_row1=  5.00000e+00
rxe_i3_post500n_sel_087=  5.00000e+00
rxe_i3_post500n_last_bit_pending=  2.36691e-08
rxe_i3_post500n_shreg_0=  1.86413e-08
rxe_i3_post500n_shreg_1=  2.42405e-08
